"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "b11c895ccf3f1e7c8bfe3bebfd33d43f" "site/built/config.yaml" "2024-08-06"
"index.md" "b25d6011eb2662a99bfcc16c3e26b523" "site/built/index.md" "2024-06-14"
"episodes/01-background.md" "398c436877268c579fccc5b6f5afbeb4" "site/built/01-background.md" "2024-08-16"
"episodes/02-quality-control.md" "95f3de0c5904c962f4485198d8e5fc53" "site/built/02-quality-control.md" "2024-08-19"
"episodes/03-trimming.md" "0e074643b72f048ecf1a67e5abfc9452" "site/built/03-trimming.md" "2024-08-20"
"episodes/04-variant_calling.md" "45e387e03d2632c34217199422b72b86" "site/built/04-variant_calling.md" "2024-08-19"
"episodes/05-automation.md" "2ee6a2100eddb7b2e4087af37958703b" "site/built/05-automation.md" "2024-08-16"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2023-05-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "a51001546a2779796496004519ecb7c5" "site/built/setup.md" "2024-07-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
